# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
77,88: (33,33,33,255)  #212121FF  grey13
78,88: (33,33,33,255)  #212121FF  grey13
79,88: (31,31,31,255)  #1F1F1FFF  grey12
80,88: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,88: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,88: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,88: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,88: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,88: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
87,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
88,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
89,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
90,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
91,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
92,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
93,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
94,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
95,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
96,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
97,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
98,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
99,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
100,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
101,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
102,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
103,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
104,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
105,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
106,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
107,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
108,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
109,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
110,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
111,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
112,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
113,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
114,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
115,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
116,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
117,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
118,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
119,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
120,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
121,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
122,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
123,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
124,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
125,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
126,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
127,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
128,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
129,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
130,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
131,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
132,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
133,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
134,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
135,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
136,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
137,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
138,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
139,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
140,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
141,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
142,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
143,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
144,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
145,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
146,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
147,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
148,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
149,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
150,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
151,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
152,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
153,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
154,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
155,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
156,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
157,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
158,88: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
159,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
160,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
161,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
162,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
163,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
164,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
165,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
166,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
167,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
168,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
169,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
170,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
171,88: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
0,89: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
1,89: (30,30,29,255)  #1E1E1DFF  srgba(30,30,29,1)
2,89: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
3,89: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
4,89: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
5,89: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
6,89: (41,41,41,255)  #292929FF  grey16
7,89: (28,28,27,255)  #1C1C1BFF  srgba(28,28,27,1)
8,89: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
9,89: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
10,89: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
11,89: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
12,89: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
13,89: (35,35,35,255)  #232323FF  srgba(35,35,35,1)
14,89: (62,62,61,255)  #3E3E3DFF  srgba(62,62,61,1)
15,89: (35,35,35,255)  #232323FF  srgba(35,35,35,1)
16,89: (28,28,28,255)  #1C1C1CFF  grey11
17,89: (30,30,29,255)  #1E1E1DFF  srgba(30,30,29,1)
18,89: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
19,89: (31,31,31,255)  #1F1F1FFF  grey12
20,89: (56,56,55,255)  #383837FF  srgba(56,56,55,1)
21,89: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
22,89: (40,40,40,255)  #282828FF  srgba(40,40,40,1)
23,89: (62,62,61,255)  #3E3E3DFF  srgba(62,62,61,1)
24,89: (35,35,35,255)  #232323FF  srgba(35,35,35,1)
25,89: (28,28,28,255)  #1C1C1CFF  grey11
26,89: (30,30,29,255)  #1E1E1DFF  srgba(30,30,29,1)
27,89: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
28,89: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
29,89: (57,57,57,255)  #393939FF  srgba(57,57,57,1)
30,89: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
31,89: (34,34,34,255)  #222222FF  srgba(34,34,34,1)
32,89: (39,40,39,255)  #272827FF  srgba(39,40,39,1)
33,89: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,89: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,89: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,89: (28,28,28,255)  #1C1C1CFF  grey11
37,89: (43,43,43,255)  #2B2B2BFF  grey17
38,89: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,89: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,89: (64,64,64,255)  #404040FF  grey25
41,89: (64,64,64,255)  #404040FF  grey25
42,89: (64,64,64,255)  #404040FF  grey25
43,89: (64,64,64,255)  #404040FF  grey25
44,89: (64,64,64,255)  #404040FF  grey25
45,89: (64,64,64,255)  #404040FF  grey25
46,89: (64,64,64,255)  #404040FF  grey25
47,89: (64,64,64,255)  #404040FF  grey25
48,89: (64,64,64,255)  #404040FF  grey25
49,89: (64,64,64,255)  #404040FF  grey25
50,89: (64,64,64,255)  #404040FF  grey25
51,89: (64,64,64,255)  #404040FF  grey25
52,89: (64,64,64,255)  #404040FF  grey25
53,89: (64,64,64,255)  #404040FF  grey25
54,89: (64,64,64,255)  #404040FF  grey25
55,89: (64,64,64,255)  #404040FF  grey25
56,89: (64,64,64,255)  #404040FF  grey25
57,89: (64,64,64,255)  #404040FF  grey25
58,89: (64,64,64,255)  #404040FF  grey25
59,89: (64,64,64,255)  #404040FF  grey25
60,89: (64,64,64,255)  #404040FF  grey25
61,89: (64,64,64,255)  #404040FF  grey25
62,89: (64,64,64,255)  #404040FF  grey25
63,89: (64,64,64,255)  #404040FF  grey25
64,89: (64,64,64,255)  #404040FF  grey25
65,89: (64,64,64,255)  #404040FF  grey25
66,89: (64,64,64,255)  #404040FF  grey25
67,89: (64,64,64,255)  #404040FF  grey25
68,89: (64,64,64,255)  #404040FF  grey25
69,89: (64,64,64,255)  #404040FF  grey25
70,89: (64,64,64,255)  #404040FF  grey25
71,89: (64,64,64,255)  #404040FF  grey25
72,89: (64,64,64,255)  #404040FF  grey25
73,89: (64,64,64,255)  #404040FF  grey25
74,89: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,89: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,89: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,89: (33,33,33,255)  #212121FF  grey13
78,89: (33,33,33,255)  #212121FF  grey13
79,89: (31,31,31,255)  #1F1F1FFF  grey12
80,89: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,89: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,89: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,89: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,89: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,89: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
87,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
88,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
89,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
90,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
91,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
92,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
93,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
94,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
95,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
96,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
97,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
98,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
99,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
100,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
101,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
102,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
103,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
104,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
105,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
106,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
107,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
108,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
109,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
110,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
111,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
112,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
113,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
114,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
115,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
116,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
117,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
118,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
119,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
120,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
121,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
122,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
123,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
124,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
125,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
126,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
127,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
128,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
129,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
130,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
131,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
132,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
133,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
134,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
135,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
136,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
137,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
138,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
139,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
140,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
141,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
142,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
143,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
144,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
145,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
146,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
147,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
148,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
149,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
150,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
151,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
152,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
153,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
154,89: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
155,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
156,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
157,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
158,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
159,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
160,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
161,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
162,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
163,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
164,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
165,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
166,89: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
167,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
168,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
169,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
170,89: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
171,89: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
0,90: (0,0,1,255)  #000001FF  srgba(0,0,1,1)
1,90: (0,0,0,255)  #000000FF  black
2,90: (31,31,30,255)  #1F1F1EFF  srgba(31,31,30,1)
3,90: (46,46,46,255)  #2E2E2EFF  grey18
4,90: (5,5,5,255)  #050505FF  grey2
5,90: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
6,90: (21,21,20,255)  #151514FF  srgba(21,21,20,1)
7,90: (0,0,0,255)  #000000FF  black
8,90: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
9,90: (0,0,1,255)  #000001FF  srgba(0,0,1,1)
10,90: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
11,90: (36,36,36,255)  #242424FF  grey14
12,90: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
13,90: (8,8,8,255)  #080808FF  grey3
14,90: (56,56,54,255)  #383836FF  srgba(56,56,54,1)
15,90: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
16,90: (0,0,0,255)  #000000FF  black
17,90: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
18,90: (0,0,1,255)  #000001FF  srgba(0,0,1,1)
19,90: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
20,90: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
21,90: (35,35,35,255)  #232323FF  srgba(35,35,35,1)
22,90: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
23,90: (55,55,55,255)  #373737FF  srgba(55,55,55,1)
24,90: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
25,90: (0,0,0,255)  #000000FF  black
26,90: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
27,90: (0,0,0,255)  #000000FF  black
28,90: (3,3,3,255)  #030303FF  grey1
29,90: (48,48,48,255)  #303030FF  grey19
30,90: (30,30,29,255)  #1E1E1DFF  srgba(30,30,29,1)
31,90: (12,12,12,255)  #0C0C0CFF  srgba(12,12,12,1)
32,90: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
33,90: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,90: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,90: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,90: (28,28,28,255)  #1C1C1CFF  grey11
37,90: (43,43,43,255)  #2B2B2BFF  grey17
38,90: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,90: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,90: (64,64,64,255)  #404040FF  grey25
41,90: (64,64,64,255)  #404040FF  grey25
42,90: (64,64,64,255)  #404040FF  grey25
43,90: (64,64,64,255)  #404040FF  grey25
44,90: (64,64,64,255)  #404040FF  grey25
45,90: (64,64,64,255)  #404040FF  grey25
46,90: (64,64,64,255)  #404040FF  grey25
47,90: (64,64,64,255)  #404040FF  grey25
48,90: (64,64,64,255)  #404040FF  grey25
49,90: (64,64,64,255)  #404040FF  grey25
50,90: (64,64,64,255)  #404040FF  grey25
51,90: (64,64,64,255)  #404040FF  grey25
52,90: (64,64,64,255)  #404040FF  grey25
53,90: (64,64,64,255)  #404040FF  grey25
54,90: (64,64,64,255)  #404040FF  grey25
55,90: (64,64,64,255)  #404040FF  grey25
56,90: (64,64,64,255)  #404040FF  grey25
57,90: (64,64,64,255)  #404040FF  grey25
58,90: (64,64,64,255)  #404040FF  grey25
59,90: (64,64,64,255)  #404040FF  grey25
60,90: (64,64,64,255)  #404040FF  grey25
61,90: (64,64,64,255)  #404040FF  grey25
62,90: (64,64,64,255)  #404040FF  grey25
63,90: (64,64,64,255)  #404040FF  grey25
64,90: (64,64,64,255)  #404040FF  grey25
65,90: (64,64,64,255)  #404040FF  grey25
66,90: (64,64,64,255)  #404040FF  grey25
67,90: (64,64,64,255)  #404040FF  grey25
68,90: (64,64,64,255)  #404040FF  grey25
69,90: (64,64,64,255)  #404040FF  grey25
70,90: (64,64,64,255)  #404040FF  grey25
71,90: (64,64,64,255)  #404040FF  grey25
72,90: (64,64,64,255)  #404040FF  grey25
73,90: (64,64,64,255)  #404040FF  grey25
74,90: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,90: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,90: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,90: (33,33,33,255)  #212121FF  grey13
78,90: (33,33,33,255)  #212121FF  grey13
79,90: (31,31,31,255)  #1F1F1FFF  grey12
80,90: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,90: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,90: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,90: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,90: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,90: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
87,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
88,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
89,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
90,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
91,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
92,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
93,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
94,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
95,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
96,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
97,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
98,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
99,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
100,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
101,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
102,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
103,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
104,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
105,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
106,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
107,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
108,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
109,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
110,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
111,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
112,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
113,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
114,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
115,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
116,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
117,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
118,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
119,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
120,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
121,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
122,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
123,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
124,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
125,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
126,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
127,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
128,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
129,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
130,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
131,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
132,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
133,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
134,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
135,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
136,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
137,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
138,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
139,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
140,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
141,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
142,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
143,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
144,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
145,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
146,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
147,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
148,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
149,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
150,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
151,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
